Original,Furigana,English,Romaji
ああ,ああ,"Ah!, Oh!",a a
会う,あう,"to meet, to see",a u
青,あお,blue,a o
青い,あおい,blue,a o i
赤,あか,red,a ka
赤い,あかい,red,a ka i
明るい,あかるい,bright (in reference to personality or weather); cheerful,a ka ru i
秋,あき,fall (season),a ki
開く,あく,"to open, to become open",a ku
開ける,あける,to open (v.t.),a ke ru
上げる,あげる,"to raise, to lift",a ge ru
朝,あさ,morning,a sa
朝御飯,あさごはん,breakfast,a sa go ha n
明後日,あさって,day after tomorrow,a sa っ te
足; 脚,あし,foot; leg,a shi
明日,あした,tomorrow,a shi ta
あそこ,あそこ,"there, over there, that place",a so ko
遊ぶ,あそぶ,to play; to spend time pleasantly; to hang out,a so bu
暖かい,あたたかい,warm,a ta ta ka i
頭,あたま,head,a ta ma
新しい,あたらしい,new,a ta ra shi i
あちら,あちら,this way (polite),a chi ra
暑い,あつい,"hot (in reference to weather), warm",a tsu i
熱い,あつい,hot (objects),a tsu i
厚い,あつい,"kind, warm(hearted), thick, deep",a tsu i
あっち,あっち,over there,a っ chi
後,あと,afterwards (later); in the future; the rest; since then,a to
あなた,あなた,you,a na ta
兄,あに,(my) older brother (humble),a ni
姉,あね,(my) older sister (humble),a ne
アパート,アパート,apartment (abbr.),a pa ー to
あの,あの,"that over there; like that, that way; um...",a no
浴びる,あびる,"to bathe, to shower",a bi ru
危ない,あぶない,"dangerous, critical",a bu na i
甘い,あまい,"generous, sweet",a ma i
余り,あまり,not very; surplus,a ma ri
雨,あめ,rain,a me
飴,あめ,(hard) candy,a me
洗う,あらう,to wash,a ra u
在る,ある,"to be, to have",a ru
有る,ある,"to be, to have",a ru
歩く,あるく,to walk,a ru ku
あれ,あれ,that one (over there),a re
いい; よい,いい; よい,good,i i ;   yo i
いいえ,いいえ,"no, not at all",i i e
言う,いう,to say,i u
家,いえ,"house, home",i e
いかが,いかが,"how, in what way",i ka ga
行く,いく; ゆく,to go,i ku ;   yu ku
いくつ,いくつ,"how many, how old",i ku tsu
いくら,いくら,"how much, how many",i ku ra
池,いけ,pond,i ke
医者,いしゃ,doctor; physician,i shi ゃ
椅子,いす,chair,i su
忙しい,いそがしい,"busy (people, days)",i so ga shi i
痛い,いたい,hurt; painful; sore,i ta i
一,いち,one,i chi
一日,いちにち,one day (duration),i chi ni chi
一番,いちばん,"best (most), first, number one",i chi ba n
いつ,いつ,when,i tsu
五日,いつか,five days; fifth day of the month,i tsu ka
一緒,いっしょ,together,i っ shi ょ
五つ,いつつ,five things,i tsu tsu
いつも,いつも,"always, usually, every time, never (with neg. verb)",i tsu mo
犬,いぬ,dog,i nu
今,いま,now,i ma
意味,いみ,"meaning, significance",i mi
妹,いもうと,younger sister (humble),i mo u to
嫌,いや,"disagreeable, detestable, unpleasant",i ya
入口,いりぐち,entrance,i ri gu chi
居る,いる,"(humble) to be (animate), to exist",i ru
要る,いる,to need,i ru
入れる,いれる,to put in,i re ru
色,いろ,color,i ro
色々,いろいろ,various,i ro i ro
上,うえ,"above (up, top, etc.), over, on top of",u e
後ろ,うしろ,"back, behind, rear",u shi ro
薄い,うすい,"thin, weak",u su i
歌,うた,a song,u ta
歌う,うたう,to sing,u ta u
うち,うち,home; house; my place,u chi
生まれる,うまれる,to be born,u ma re ru
海,うみ,"sea, beach",u mi
売る,うる,to sell (v.t.),u ru
うるさい,うるさい,noisy; annoying,u ru sa i
上着,うわぎ,"coat, jacket",u wa gi
絵,え,a painting; a picture; a drawing,e
映画,えいが,"movie, film",e i ga
映画館,えいがかん,"movie theater, cinema",e i ga ka n
英語,えいご,English (language),e i go
ええ,ええ,yes,e e
駅,えき,station,e ki
エレベーター,エレベーター,elevator,e re be ー ta ー
～円,～えん,Yen,～ e n
鉛筆,えんぴつ,pencil,e n pi tsu
お～,お～,honorable ~ (honorific),o ～
美味しい,おいしい,"delicious, tasty",o i shi i
多い,おおい,many; there are a lot,o o i
大きい,おおきい,"big, large",o o ki i
大きな,おおきな,big,o o ki na
大勢,おおぜい,great number of people,o o ze i
お母さん,おかあさん,mother (formal),o ka a sa n
お菓子,おかし,"confections, sweets, snack",o ka shi
お金,おかね,money,o ka ne
起きる,おきる,"to get up (e.g., from sleeping); to happen",o ki ru
置く,おく,to put; to lay; to place,o ku
奥さん,おくさん,(someone else's) wife (hon.),o ku sa n
お酒,おさけ,sake; alcohol,o sa ke
お皿,おさら,"plate, dish",o sa ra
伯父; 叔父さん,おじさん,"uncle, middle-aged man",o ji sa n
おじいさん,おじいさん,"grandfather, male senior citizen",o ji i sa n
教える,おしえる,"to teach, to inform, to instruct",o shi e ru
押す,おす,"to push, to press, to stamp (e.g., a passport)",o su
遅い,おそい,slow; (to be) late,o so i
お茶,おちゃ,(green) tea,o chi ゃ
お手洗い,おてあらい,"toilet, restroom, bathroom (lit., a place to wash one's hands)",o te a ra i
お父さん,おとうさん,father (formal),o to u sa n
弟,おとうと,younger brother,o to u to
男,おとこ,"man, male",o to ko
男の子,おとこのこ,boy,o to ko no ko
一昨日,おととい,the day before yesterday,o to to i
おととし,おととし,year before last,o to to shi
大人,おとな,adult,o to na
お腹,おなか,stomach,o na ka
同じ,おなじ,"same, identical",o na ji
お兄さん,おにいさん,(someone else's) older brother (formal),o ni i sa n
お姉さん,おねえさん,older sister (formal),o ne e sa n
伯母さん; 叔母さん,おばさん,aunt,o ba sa n
おばあさん,おばあさん,"grandmother, female senior-citizen",o ba a sa n
お風呂,おふろ,a bath,o fu ro
お弁当,おべんとう,a boxed lunch,o be n to u
覚える,おぼえる,"to learn, to commit to memory, to remember, to memorize",o bo e ru
おまわりさん,おまわりさん,policeman (friendly term),o ma wa ri sa n
重い,おもい,heavy; serious,o mo i
面白い,おもしろい,"interesting, amusing",o mo shi ro i
泳ぐ,およぐ,to swim,o yo gu
降りる,おりる,to get off,o ri ru
終る,おわる,"to finish, to close",o wa ru
音楽,おんがく,Music,o n ga ku
女,おんな,"woman, female",o n na
女の子,おんなのこ,girl,o n na no ko
～回,～かい,counter for occurrences (~ times),～ ka i
～階,～かい,counter for stories (floors) of a building,～ ka i
外国,がいこく,foreign country; abroad,ga i ko ku
外国人,がいこくじん,foreigner,ga i ko ku ji n
会社,かいしゃ,"company, corporation",ka i shi ゃ
階段,かいだん,stairs,ka i da n
買い物,かいもの,shopping,ka i mo no
買う,かう,to buy,ka u
返す,かえす,to return something,ka e su
帰る,かえる,"to go back, to go home, to return",ka e ru
顔,かお,face (body part),ka o
かかる,かかる,"it takes (amount of time, money) (v.i.)",ka ka ru
鍵,かぎ,a lock; a key,ka gi
書く,かく,to write,ka ku
学生,がくせい,student,ga ku se i
～か月,～かげつ,(number of) months,～ ka ge tsu
掛ける,かける,"to put on (e.g., glasses); to hang (e.g., on a wall)",ka ke ru
かける,かける,"to dial/call (e.g., phone); to sit down",ka ke ru
傘,かさ,"umbrella, parasol",ka sa
貸す,かす,to lend,ka su
風,かぜ,"wind, breeze",ka ze
風邪,かぜ,"cold, flu",ka ze
方,かた,-- honorific form for 人 (ひと) --; way of doing,ka ta
家族,かぞく,"family, members of a family",ka zo ku
片仮名,かたかな,katakana,ka ta ka na
～月,～がつ,month of year,～ ga tsu
学校,がっこう,a school,ga っ ko u
カップ,カップ,cup,ka ッ pu
家庭,かてい,home; family,ka te i
角,かど,"corner (e.g., desk, pavement)",ka do
かばん,かばん,"bag, basket",ka ba n
花瓶,かびん,(flower) vase,ka bi n
かぶる,かぶる,"to wear, to put on (e.g., a hat on the head)",ka bu ru
紙,かみ,paper,ka mi
カメラ,カメラ,camera,ka me ra
火曜日,かようび,Tuesday,ka yo u bi
辛い,からい,hot and spicy; salty,ka ra i
体,からだ,body; health,ka ra da
借りる,かりる,"to borrow, to owe",ka ri ru
～がる,～がる,feel,～ ga ru
軽い,かるい,"light, non-serious, minor",ka ru i
カレー,カレー,curry (abbr. for curry and rice),ka re ー
カレンダー,カレンダー,calendar,ka re n da ー
川; 河,かわ,river,ka wa
～側,～がわ,~ side,～ ga wa
可愛い,かわいい,"cute, adorable",ka wa i i
漢字,かんじ,kanji; Chinese character,ka n ji
木,き,"tree, wood, timber",ki
黄色,きいろ,yellow,ki i ro
黄色い,きいろい,yellow,ki i ro i
消える,きえる,"to vanish, to disappear",ki e ru
聞く,きく,"to hear, to listen, to ask",ki ku
北,きた,north,ki ta
ギター,ギター,guitar,gi ta ー
汚い,きたない,"dirty, unclean, filthy",ki ta na i
喫茶店,きっさてん,café,ki っ sa te n
切手,きって,postal (postage) stamps,ki っ te
切符,きっぷ,a ticket,ki っ pu
昨日,きのう,yesterday,ki no u
九,きゅう,nine,ki ゅ u
牛肉,ぎゅうにく,beef,gi ゅ u ni ku
牛乳,ぎゅうにゅう,milk,gi ゅ u ni ゅ u
今日,きょう,"today, this day",ki ょ u
教室,きょうしつ,classroom,ki ょ u shi tsu
兄弟,きょうだい,"siblings (humble), brothers and sisters",ki ょ u da i
去年,きょねん,last year,ki ょ ne n
嫌い,きらい,dislike,ki ra i
切る,きる,to cut; to hang up (a phone),ki ru
着る,きる,to put on (clothes above your waist); to wear,ki ru
綺麗,きれい,"pretty, clean, tidy",ki re i
キロ; キログラム,キロ; キログラム,(abbr.) kilo (kilogram),ki ro ;   ki ro gu ra mu
キロ; キロメートル,キロ; キロメートル,(abbr.) kilo (kilometer),ki ro ;   ki ro me ー to ru
銀行,ぎんこう,bank,gi n ko u
金曜日,きんようび,Friday,ki n yo u bi
九,く,nine,ku
薬,くすり,medicine,ku su ri
下さい,ください,(with te-form verb) please do for me,ku da sa i
果物,くだもの,fruit,ku da mo no
口,くち,job opening; mouth,ku chi
靴,くつ,"shoes, footwear",ku tsu
靴下,くつした,socks,ku tsu shi ta
国,くに,country; place of origin,ku ni
曇り,くもり,"cloudiness, cloudy weather",ku mo ri
曇る,くもる,"to become cloudy, to become dim",ku mo ru
暗い,くらい,"dark, gloomy",ku ra i
～くらい; ぐらい,～くらい; ぐらい,approximate (quantity),～ ku ra i ;   gu ra i
クラス,クラス,a class,ku ra su
グラム,グラム,gram,gu ra mu
来る,くる,to come,ku ru
車,くるま,"car, vehicle",ku ru ma
黒,くろ,black,ku ro
黒い,くろい,black; dark,ku ro i
警官,けいかん,police officer,ke i ka n
今朝,けさ,this morning,ke sa
消す,けす,"to erase, to delete, to turn off power",ke su
結構,けっこう,"splendid; enough, tolerably",ke っ ko u
結婚,けっこん (する),marriage (get married),ke っ ko n   ( su ru )
月曜日,げつようび,Monday,ge tsu yo u bi
玄関,げんかん,entrance (to a house or a building),ge n ka n
元気,げんき,"health(y), energetic",ge n ki
～個,～こ,"counter for small items (e.g., fruits, cups)",～ ko
五,ご,five,go
～語,～ご,"word, language",～ go
公園,こうえん,a park,ko u e n
交差点,こうさてん,intersection,ko u sa te n
紅茶,こうちゃ,black tea,ko u chi ゃ
交番,こうばん,police box,ko u ba n
声,こえ,voice,ko e
コート,コート,"coat; court (e.g., tennis)",ko ー to
コーヒー,コーヒー,coffee,ko ー hi ー
ここ,ここ,"here, this place",ko ko
午後,ごご,"afternoon, P.M.",go go
九日,ここのか,nine days; ninth day of the month,ko ko no ka
九つ,ここのつ,nine things,ko ko no tsu
午前,ごぜん,"morning, A.M.",go ze n
答える,こたえる,"to answer, to reply",ko ta e ru
こちら,こちら,this person (polite); this way (polite),ko chi ra
こっち,こっち,this person; this direction; this side,ko っ chi
コップ,コップ,a tumbler; a glass,ko ッ pu
今年,ことし,this year,ko to shi
言葉,ことば,language; word(s); expression(s),ko to ba
子供,こども,child(ren),ko do mo
この,この,this,ko no
御飯,ごはん,rice (cooked); meal,go ha n
コピーする,コピーする,to copy,ko pi ー su ru
困る,こまる,"to be bothered, to have difficulty",ko ma ru
これ,これ,this one,ko re
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)",～ ko ro ;   ～ go ro
今月,こんげつ,this month,ko n ge tsu
今週,こんしゅう,this week,ko n shi ゅ u
こんな,こんな,"such, like this",ko n na
今晩,こんばん,"tonight, this evening",ko n ba n
さあ,さあ,"come now, well",sa a
～歳,～さい,~ years old,～ sa i
財布,さいふ,wallet,sa i fu
魚,さかな,fish,sa ka na
先,さき,"future; recent, previous",sa ki
咲く,さく,to bloom,sa ku
作文,さくぶん,essay; composition,sa ku bu n
差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)",sa su
～冊,～さつ,counter for books,～ sa tsu
雑誌,ざっし,"magazine, journal",za っ shi
砂糖,さとう,sugar,sa to u
寒い,さむい,cold (in reference to weather),sa mu i
さ来年,さらいねん,year after next,sa ra i ne n
～さん,～さん,"Mr. ~, Ms. ~",～ sa n
三,さん,three,sa n
散歩,さんぽ (する),"walk, stroll",sa n po   ( su ru )
四,し,four,shi
～時,～じ,~ o'clock (time),～ ji
塩,しお,salt,shi o
しかし,しかし,however; but,shi ka shi
時間,じかん,time,ji ka n
～時間,～じかん,~ hours,～ ji ka n
仕事,しごと,"work, job, occupation, employment",shi go to
辞書,じしょ,dictionary,ji shi ょ
静か,しずか,"quiet, calm",shi zu ka
下,した,"under, below, beneath",shi ta
七,しち,seven,shi chi
質問,しつもん,"question, inquiry",shi tsu mo n
自転車,じてんしゃ,bicycle,ji te n shi ゃ
自動車,じどうしゃ,automobile,ji do u shi ゃ
死ぬ,しぬ,to die,shi nu
字引,じびき,dictionary,ji bi ki
自分,じぶん,"myself, oneself",ji bu n
閉まる,しまる,"to close, to be closed",shi ma ru
閉める,しめる,"to close, to shut",shi me ru
締める,しめる,"to tie, to fasten, to tighten",shi me ru
じゃ; じゃあ,じゃ; じゃあ,"well, well then",ji ゃ ;   ji ゃ a
写真,しゃしん,a picture; a photograph,shi ゃ shi n
シャツ,シャツ,shirt,shi ャ tsu
シャワー,シャワー,shower,shi ャ wa ー
十,じゅう,ten,ji ゅ u
～中,～じゅう,"during, while",～ ji ゅ u
～週間,～しゅうかん,~ weeks,～ shi ゅ u ka n
授業,じゅぎょう,a class (of school),ji ゅ gi ょ u
宿題,しゅくだい,homework,shi ゅ ku da i
上手,じょうず,"be good at, skillful",ji ょ u zu
丈夫,じょうぶ,"strong, solid, durable",ji ょ u bu
醤油,しょうゆ,soy sauce,shi ょ u yu
食堂,しょくどう,"cafeteria, dining hall",shi ょ ku do u
知る,しる,"to know, to understand",shi ru
白,しろ,white,shi ro
白い,しろい,white,shi ro i
～人,～じん,counter for people,～ ji n
新聞,しんぶん,newspaper,shi n bu n
水曜日,すいようび,Wednesday,su i yo u bi
吸う,すう,"to breathe in, to suck",su u
スカート,スカート,skirt,su ka ー to
好き,すき,"liking, fondness, love",su ki
～すぎ,～すぎ,"past; to exceed, ~ too much",～ su gi
少ない,すくない,a little; a few,su ku na i
すぐに,すぐに,"immediately, soon",su gu ni
少し,すこし,"little, few",su ko shi
涼しい,すずしい,"cool, refreshing (in reference to weather)",su zu shi i
～ずつ,～ずつ,at a time,～ zu tsu
ストーブ,ストーブ,heater (lit: stove),su to ー bu
スプーン,スプーン,spoon,su pu ー n
スポーツ,スポーツ,sport(s),su po ー tsu
ズボン,ズボン,trousers,zu bo n
住む,すむ,"to reside, to live in",su mu
する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",su ru
座る,すわる,to sit,su wa ru
背,せい,"(one's) height, stature",se i
生徒,せいと,student; pupil,se i to
セーター,セーター,sweater,se ー ta ー
石鹸,せっけん,soap,se っ ke n
背広,せびろ,men's suit,se bi ro
狭い,せまい,narrow; not spacious,se ma i
ゼロ,ゼロ,zero,ze ro
千,せん,thousand,se n
先月,せんげつ,last month,se n ge tsu
先週,せんしゅう,last week,se n shi ゅ u
先生,せんせい,"teacher, professor; master; doctor",se n se i
洗濯,せんたく,"washing, laundry",se n ta ku
全部,ぜんぶ,"all, entire, whole",ze n bu
