Original,Furigana,English,Romaji
そう; そうです,そう; そうです,"yes; appears, to be the case",so u ;   so u de su
掃除,そうじ (する),"cleaning, sweeping",so u ji   ( su ru )
そうして; そして,そうして; そして,"and, like that",so u shi te ;   so shi te
そこ,そこ,"that place, there; bottom, sole",so ko
そちら,そちら,over there,so chi ra
そっち,そっち,over there,so っ chi
外,そと,"outside, exterior",so to
その,その,that,so no
そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",so ba
空,そら,sky,so ra
それ,それ,that one,so re
それから,それから,"and then, after that",so re ka ra
それでは,それでは,"in that situation, well then...",so re de ha
～台,～だい,counter for vehicles; machines,～ da i
大学,だいがく,college; university,da i ga ku
大使館,たいしかん,embassy,ta i shi ka n
大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,da i ji ょ u bu
大好き,だいすき,"very like-able, like very much",da i su ki
大切,たいせつ,important,ta i se tsu
台所,だいどころ,kitchen,da i do ko ro
大変,たいへん,"very; difficult, hard",ta i he n
高い,たかい,"tall, high; expensive",ta ka i
～だけ,～だけ,"only ~, just ~, as ~",～ da ke
沢山,たくさん,"many, much",ta ku sa n
タクシー,タクシー,taxi,ta ku shi ー
出す,だす,to take (something) out; to hand in (something),da su
～たち,～たち,plural suffix,～ ta chi
立つ,たつ,to stand up,ta tsu
たて,たて,"length, height",ta te
建物,たてもの,building,ta te mo no
楽しい,たのしい,"enjoyable, fun",ta no shi i
頼む,たのむ,"to request, to ask (a favor)",ta no mu
たばこ,たばこ,"tobacco, cigarettes",ta ba ko
多分,たぶん,"perhaps, probably, maybe",ta bu n
食べ物,たべもの,food,ta be mo no
食べる,たべる,to eat,ta be ru
卵,たまご,egg,ta ma go
誰,だれ,who,da re
誰か,だれか,someone,da re ka
誕生日,たんじょうび,birthday,ta n ji ょ u bi
段々,だんだん,"gradually, by degrees",da n da n
小さい,ちいさい,"small, little",chi i sa i
小さな,ちいさな,"small, little",chi i sa na
近い,ちかい,"near, close by, short",chi ka i
違う,ちがう,to be different; to differ; wrong,chi ga u
近く,ちかく,nearby; in the neighborhood,chi ka ku
地下鉄,ちかてつ,"underground train, subway",chi ka te tsu
地図,ちず,a map,chi zu
父,ちち,(my) father,chi chi
茶色,ちゃいろ,brown,chi ゃ i ro
茶碗,ちゃわん,rice bowl,chi ゃ wa n
～中,～ちゅう,"during, while ~ing",～ chi ゅ u
丁度,ちょうど,"just, right, exactly",chi ょ u do
ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",chi ょ っ to
一日,ついたち,one day; first day of the month,tsu i ta chi
使う,つかう,to use,tsu ka u
疲れる,つかれる,to get (become) tired; to become fatigued,tsu ka re ru
次,つぎ,next,tsu gi
着く,つく,"to arrive at, to reach",tsu ku
机,つくえ,desk,tsu ku e
作る,つくる,"to make, to create",tsu ku ru
つける,つける,"to turn on (e.g., a light); to take",tsu ke ru
勤める,つとめる,to work (for),tsu to me ru
つまらない,つまらない,"boring, dull; insignificant",tsu ma ra na i
冷たい,つめたい,"cold (things, people)",tsu me ta i
強い,つよい,"strong, powerful",tsu yo i
手,て,hand,te
テープ,テープ,tape,te ー pu
テープレコーダー,テープレコーダー,tape recorder,te ー pu re ko ー da ー
テーブル,テーブル,table,te ー bu ru
出かける,でかける,to go out; to depart,de ka ke ru
手紙,てがみ,letter,te ga mi
できる,できる,to be able to (to accomplish),de ki ru
出口,でぐち,an exit,de gu chi
テスト,テスト,test,te su to
では,では,"then, well, so",de ha
デパート,デパート,(abbr.) department store,de pa ー to
でも,でも,"but, however",de mo
出る,でる,"to appear, to leave",de ru
テレビ,テレビ,"television, TV",te re bi
天気,てんき,weather,te n ki
電気,でんき,"electricity, (electric) light",de n ki
電車,でんしゃ,electric train,de n shi ゃ
電話,でんわ,a telephone,de n wa
戸,と,door (Japanese style),to
～度,～ど,counter for occurrences; ~ degree; ~ point,～ do
ドア,ドア,door (Western style),do a
トイレ,トイレ,bathroom; toilet,to i re
どう,どう,"how, in what way",do u
どうして,どうして,"why, for what reason",do u shi te
どうぞ,どうぞ,"please, kindly, by all means",do u zo
動物,どうぶつ,animal,do u bu tsu
どうも,どうも,Thank you; somehow; no matter how hard one may try,do u mo
十,(〜を) とお,ten (~),( 〜 wo )   to o
遠い,とおい,"far (away), distant",to o i
十日,とおか,ten days; tenth day of the month,to o ka
～時,～とき,at the time of ~,～ to ki
時々,ときどき,sometimes,to ki do ki
時計,とけい,a watch; a clock,to ke i
どこ,どこ,"where, what place",do ko
所,ところ,place,to ko ro
年,とし,"year, age",to shi
図書館,としょかん,library,to shi ょ ka n
どちら,どちら,which (one) (way); where (polite),do chi ra
どっち,どっち,"which one, which way",do っ chi
とても,とても,"very (much), greatly, exceedingly",to te mo
どなた,どなた,who,do na ta
隣,となり,"next to, next door to",to na ri
どの,どの,which,do no
飛ぶ,とぶ,"to fly, to hop",to bu
止まる,とまる,to come to a halt,to ma ru
友達,ともだち,friend,to mo da chi
土曜日,どようび,Saturday,do yo u bi
鳥,とり,"chicken (lit., bird)",to ri
鶏肉,とりにく,chicken meat,to ri ni ku
取る,とる,to take (a class); to get (a grade),to ru
撮る,とる,"to take (a photo), to make (a film)",to ru
どれ,どれ,which one,do re
どんな,どんな,"what, what kind of",do n na
ない,ない,"there isn't, doesn't have",na i
ナイフ,ナイフ,knife,na i fu
中,なか,"inside, middle, among",na ka
長い,ながい,"long, lengthy",na ga i
鳴く,なく,to make sound (animal),na ku
無くす,なくす,to lose something,na ku su
なぜ,なぜ,why (same as どうして),na ze
夏,なつ,summer,na tsu
夏休み,なつやすみ,summer vacation,na tsu ya su mi
～など,～など,et cetera,～ na do
七つ,ななつ,seven things,na na tsu
何,なん; なに,what,na n ;   na ni
七日,なのか,seven days; seventh day (of the month),na no ka
名前,なまえ,name,na ma e
習う,ならう,to learn,na ra u
並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",na ra bu
並べる,ならべる,to put (things) side by side; to line up,na ra be ru
なる,なる,to become,na ru
何～,なん～,what sort of ~,na n ～
二,に,two,ni
にぎやか,にぎやか,"bustling, busy",ni gi ya ka
肉,にく,meat,ni ku
西,にし,west,ni shi
～日,～にち,"~ day of the month, for ~ days",～ ni chi
日曜日,にちようび,Sunday,ni chi yo u bi
荷物,にもつ,luggage; baggage,ni mo tsu
ニュース,ニュース,news,ni ュ ー su
庭,にわ,garden,ni wa
～人,～にん,counter for people,～ ni n
脱ぐ,ぬぐ,to take off (clothes),nu gu
温い,ぬるい,lukewarm,nu ru i
ネクタイ,ネクタイ,"tie, necktie",ne ku ta i
猫,ねこ,cat,ne ko
寝る,ねる,to sleep; to go to sleep; to go to bed,ne ru
～年,～ねん,~ years,～ ne n
ノート,ノート,notebook,no ー to
登る,のぼる,to climb,no bo ru
飲み物,のみもの,"drink, beverage",no mi mo no
飲む,のむ,to drink,no mu
乗る,のる,"to get on, to ride in, to board",no ru
歯,は,tooth,ha
パーティー,パーティー,a party,pa ー te ィ ー
はい,はい,yes,ha i
～杯,～はい,counter for cupfuls,～ ha i
灰皿,はいざら,ashtray,ha i za ra
入る,はいる,"to enter, to contain, to hold",ha i ru
葉書,はがき,postcard,ha ga ki
はく,はく,to put on (items below your waist),ha ku
箱,はこ,box,ha ko
橋,はし,bridge,ha shi
箸,はし,chopsticks,ha shi
始まる,はじまる,(something) begins,ha ji ma ru
初め; 始め,はじめ,"beginning, start",ha ji me
初めて,はじめて,for the first time,ha ji me te
走る,はしる,to run,ha shi ru
バス,バス,bus; bath; bass,ba su
バター,バター,butter,ba ta ー
二十歳,はたち,20 years old,ha ta chi
働く,はたらく,to work,ha ta ra ku
八,はち,eight,ha chi
二十日,はつか,"twenty days, twentieth (day of the month)",ha tsu ka
花,はな,flower,ha na
鼻,はな,nose,ha na
話,はなし,"talk (chat), story",ha na shi
話す,はなす,to speak,ha na su
母,はは,(my) mother,ha ha
早い,はやい,early,ha ya i
速い,はやい,"fast, quick",ha ya i
春,はる,spring,ha ru
貼る,はる,to post; to paste; to attach,ha ru
晴れ,はれ,clear (sunny) weather,ha re
晴れる,はれる,to be sunny,ha re ru
半,はん,"half (e.g., にじはん | half-past two)",ha n
晩,ばん,evening,ba n
～番,～ばん,~st; ~th best,～ ba n
パン,パン,bread,pa n
ハンカチ,ハンカチ,handkerchief,ha n ka chi
番号,ばんごう,"number, series of digits",ba n go u
晩御飯,ばんごはん,"dinner, evening meal",ba n go ha n
半分,はんぶん,half,ha n bu n
東,ひがし,east,hi ga shi
～匹,～ひき,counter for small animals,～ hi ki
引く,ひく,"to pull, to draw; subtract",hi ku
弾く,ひく,to play (a string instrument or piano),hi ku
低い,ひくい,"short, low",hi ku i
飛行機,ひこうき,airplane,hi ko u ki
左,ひだり,left hand side,hi da ri
人,ひと,"man, person",hi to
一つ,ひとつ,one thing,hi to tsu
一月,ひとつき,one month,hi to tsu ki
一人,ひとり,one person,hi to ri
暇,ひま,"free time, leisure",hi ma
百,ひゃく,hundred,hi ゃ ku
病院,びょういん,hospital,bi ょ u i n
病気,びょうき,illness; sickness,bi ょ u ki
平仮名,ひらがな,hiragana,hi ra ga na
昼,ひる,"noon, daytime",hi ru
昼御飯,ひるごはん,"lunch, midday meal",hi ru go ha n
広い,ひろい,spacious; wide; broad,hi ro i
フィルム,フィルム,film (roll of),fu ィ ru mu
封筒,ふうとう,envelope,fu u to u
プール,プール,swimming pool,pu ー ru
フォーク,フォーク,fork,fu ォ ー ku
吹く,ふく,"to blow (wind, etc.)",fu ku
服,ふく,clothes,fu ku
二つ,ふたつ,two things,fu ta tsu
豚肉,ぶたにく,pork,bu ta ni ku
二人,ふたり,two people,fu ta ri
二日,ふつか,two days; second day of the month,fu tsu ka
太い,ふとい,"fat, thick",fu to i
冬,ふゆ,winter,fu yu
降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)",fu ru
古い,ふるい,"old (in reference to objects, not people), aged, ancient",fu ru i
～分,～ふん,~ minutes,～ fu n
文章,ぶんしょう,"sentence, text",bu n shi ょ u
ページ,ページ,a page,pe ー ji
下手,へた,"unskillful, poor",he ta
ベッド,ベッド,bed,be ッ do
ペット,ペット,pet,pe ッ to
部屋,へや,a room,he ya
辺,へん,"area, vicinity",he n
ペン,ペン,pen,pe n
勉強,べんきょう (する),study,be n ki ょ u   ( su ru )
便利,べんり,"convenient, handy",be n ri
帽子,ぼうし,hat; cap,bo u shi
ボールペン,ボールペン,ball-point pen,bo ー ru pe n
外,ほか,"other, the rest",ho ka
ポケット,ポケット,pocket,po ke ッ to
欲しい,ほしい,"to want, in need of",ho shi i
ポスト,ポスト,"mailbox; post, position",po su to
細い,ほそい,"thin, slender, fine",ho so i
ボタン,ボタン,button,bo ta n
ホテル,ホテル,hotel,ho te ru
本,ほん,book,ho n
～本,～ほん,counter for long cylindrical things,～ ho n
本棚,ほんだな,bookshelf,ho n da na
本当,ほんとう,"real, true",ho n to u
～枚,～まい,counter for flat things,～ ma i
毎朝,まいあさ,every morning,ma i a sa
毎月,まいげつ; まいつき,"every month, monthly",ma i ge tsu ;   ma i tsu ki
毎週,まいしゅう,every week,ma i shi ゅ u
毎日,まいにち,every day,ma i ni chi
毎年,まいねん; まいとし,"every year, yearly, annually",ma i ne n ;   ma i to shi
毎晩,まいばん,every night,ma i ba n
前,まえ,"before, in front",ma e
～前,～まえ,in front of ~,～ ma e
曲る,まがる,"to turn, to bend",ma ga ru
まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",ma zu i
また,また,and; furthermore,ma ta
まだ,まだ,"yet, still, besides",ma da
町,まち,town; city,ma chi
待つ,まつ,to wait,ma tsu
まっすぐ,まっすぐ,"straight (ahead), direct",ma っ su gu
マッチ,マッチ,match,ma ッ chi
窓,まど,window,ma do
丸い; 円い,まるい,"round, circular",ma ru i
万,まん,ten thousand,ma n
万年筆,まんねんひつ,fountain pen,ma n ne n hi tsu
磨く,みがく,to brush (teeth); to polish,mi ga ku
右,みぎ,right hand side,mi gi
短い,みじかい,short (length),mi ji ka i
水,みず,water,mi zu
店,みせ,"store, shop",mi se
見せる,みせる,"to show, to display",mi se ru
道,みち,"road, street; way, directions",mi chi
三日,みっか,"three days, third day of the month",mi っ ka
三つ,みっつ,three things,mi っ tsu
緑,みどり,green,mi do ri
皆さん,みなさん,"all of you, everyone",mi na sa n
南,みなみ,South,mi na mi
耳,みみ,ear,mi mi
見る,みる,"to see, to look",mi ru
みんな,みんな,"all, everyone, everybody",mi n na
六日,むいか,six days; sixth day of month,mu i ka
向こう,むこう,"beyond, over there",mu ko u
難しい,むずかしい,difficult,mu zu ka shi i
六つ,むっつ,six things,mu っ tsu
村,むら,village,mu ra
目,め,eye(s),me
メートル,メートル,meter,me ー to ru
眼鏡,めがね,eye glasses,me ga ne
もう,もう,already; again; more,mo u
木曜日,もくようび,Thursday,mo ku yo u bi
もしもし,もしもし,Hello? (used on the phone),mo shi mo shi
持つ,もつ,"to hold, to carry; to possess",mo tsu
もっと,もっと,more,mo っ to
物,もの,thing (concrete object),mo no
門,もん,gate,mo n
問題,もんだい,a problem,mo n da i
～屋,～や,~ shop,～ ya
八百屋,やおや,greengrocer,ya o ya
野菜,やさい,vegetable,ya sa i
易しい,やさしい,"easy, plain, simple",ya sa shi i
安い,やすい,inexpensive; cheap (things),ya su i
休み,やすみ,holiday; day off; absence,ya su mi
休む,やすむ,"to rest, to have a break, to get time off",ya su mu
八つ,やっつ,eight things,ya っ tsu
山,やま,mountain,ya ma
やる,やる,"to do; to give (to pets, parents, siblings, etc.)",ya ru
夕方,ゆうがた,"late afternoon (typically just before dinner time), evening",yu u ga ta
夕飯,ゆうはん,"dinner, supper, evening meal",yu u ha n
郵便局,ゆうびんきょく,post office,yu u bi n ki ょ ku
昨夜,ゆうべ,last night,yu u be
有名,ゆうめい,famous,yu u me i
雪,ゆき,snow,yu ki
ゆっくりと,ゆっくりと,"slowly, at ease",yu っ ku ri to
八日,ようか,eight days; eighth day of the month,yo u ka
洋服,ようふく,Western-style clothes,yo u fu ku
よく,よく,"frequently, often (much); well, skillfully",yo ku
横,よこ,beside; side; width,yo ko
四日,よっか,four days; fourth day of the month,yo っ ka
四つ,よっつ,four things,yo っ tsu
呼ぶ,よぶ,to call (one's name); to invite,yo bu
読む,よむ,to read,yo mu
夜,よる,"evening, night",yo ru
弱い,よわい,weak,yo wa i
来月,らいげつ,next month,ra i ge tsu
来週,らいしゅう,next week,ra i shi ゅ u
来年,らいねん,next year,ra i ne n
ラジオ,ラジオ,radio,ra ji o
ラジオカセ,ラジオカセ,radio cassette player,ra ji o ka se
りっぱ,りっぱ,"splendid, fine",ri っ pa
留学生,りゅうがくせい,international student,ri ゅ u ga ku se i
両親,りょうしん,"parents (lit., both parents)",ri ょ u shi n
料理,りょうり,cooking; cuisine,ri ょ u ri
旅行,りょこう,"travel, trip",ri ょ ko u
零,れい,"zero, nought",re i
冷蔵庫,れいぞうこ,refrigerator,re i zo u ko
レコード,レコード,record,re ko ー do
レストラン,レストラン,restaurant,re su to ra n
練習,れんしゅう (する),(to) practice,re n shi ゅ u   ( su ru )
廊下,ろうか,corridor,ro u ka
六,ろく,six,ro ku
ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt",wa i shi ャ tsu
若い,わかい,young,wa ka i
分かる,わかる,to understand,wa ka ru
忘れる,わすれる,to forget,wa su re ru
私,わたし,"I, myself",wa ta shi
私,わたくし,"I (formal), myself, private affairs",wa ta ku shi
渡す,わたす,to hand (something) over (v.t.); to get across,wa ta su
渡る,わたる,"to cross over, to go across",wa ta ru
悪い,わるい,"bad, sinful; inferior",wa ru i
